Bunzl April 2024 Vendor Guide,,,,Grocery.CustomerService@BunzlUSA.com,,,,,,,,,,,,,,,
,,,,Phone # 888-233-5267 ,,,,,,,,,,,,,,,
Item#,Description,Pack,UOM,Comments,Build Up,Week 1,Week 2,Week 3,Week 4 ,Week 5,,,,,,,,,
CANDY/COFFEE/BULK,,,,,,,,,,,,,,,,,,,
10900920,"TFM COFFEE BAG - New Larger Size, New print",500,CS,,,,,,,,,,,,,,,,
16203521,4-cup Drink Carrier,300,CS,,,,,,,,,,,,,,,,
15300722,FRESH MARKET COFFEE CUP PAPER 12-OZ WHITE/GREEN,1000,CS,,,,,,,,,,,,,,,,
15300401,"COFFEE CUP LID, WHITE SIP THRU      ",1000,CS,,,,,,,,,,,,,,,,
12501538,Fresh Market Leaf Sample Cup 4oz,1000,CS,,,,,,,,,,,,,,,,
65160005,CREAMER PACKET,1001,CS,,,,,,,,,,,,,,,,
58620001,1.5-GAL COFFEE FILTER (Tea Urn filter),500,CS,,,,,,,,,,,,,,,,
58628101,12 CUP COFFEE FILTER (Old Coffee brewer),1000,CS,,,,,,,,,,,,,,,,
58621463,"BUNN MACHINE COFFEE FILTER 14"" X 16"" (New Coffee brewer)",500,CS,,,,,,,,,,,,,,,,
61706185,"R810 5.5"" WOODEN COFFEE STIRRERS",10000,CS,,,,,,,,,,,,,,,,
16202596,12OZ SQUARE BULK CONTAINER,960,CS,NO CHANGE,,,,,,,,,,,,,,,
16202602,12OZ SQUARE BULK CONTAINER LID ,960,CS,Lid for 12 OZ BULK CONTAINER ONLY (WILL NOT WORK WITH NEW 16 OZ & 32 OZ SQUARE CONTAINERS),,,,,,,,,,,,,,,
L8750026,16OZ & 32OZ SQUAR BULK CONTAINER LID - NEW,600,CS,NEW - DOES NOT FIT 12 OZ TUB,,,,,,,,,,,,,,,
L8750022,16OZ SQUARE BULK CONTAINER - NEW,600,CS, ,,,,,,,,,,,,,,,
L8750024,32OZ SQUARE BULK CONTAINER - NEW,600,CS, ,,,,,,,,,,,,,,,
62420147,RECLOSABLE BAG 2-MIL 4X6 CLEAR WITH PLU,1000,CS,,,,,,,,,,,,,,,,
62420145,RECLOSABLE BAG 2-MIL 4X8 CLEAR WITH PLU,1000,CS,,,,,,,,,,,,,,,,
62420148,RECLOSABLE BAG 2-MIL 6X9 CLEAR WITH PLU,2000,CS,,,,,,,,,,,,,,,,
661224301,GRINDZ COFFEE CLEANER,1,EA,,,,,,,,,,,,,,,,
661220121,TABZ COFFEE BREWER CLEANER TABLETS  ,120,CT,,,,,,,,,,,,,,,,
10903904,COFFEE SLEEVE PAPER BROWN - Java Jacket,1300,CS,,,,,,,,,,,,,,,,
78990011,LID FOR SPICE JAR-2,144,CS,,,,,,,,,,,,,,,,
78990014,4OZ SPICE JAR-2,144,CS,,,,,,,,,,,,,,,,
65160010,83026 SUGAR SUBSTITUTE PACKET 1.375X2.5 YELLOW,2000,CS,,,,,,,,,,,,,,,,
65160006,83024 SUGAR SUBSTITUTE 1.375X2.5 PINK PACKET,2000,CS,,,,,,,,,,,,,,,,
65160012,83027 SUGAR SUBSTITUTE TURBINADO CANE RAW 1.375X2.5,1200,CS,,,,,,,,,,,,,,,,
BEER & WINE,,,,,,,,,,,,,,,,,,,
E7530012,FRESH MARKET  CREATE YOUR OWN 6-PK CARRIER ,150,CS,,,,,,,,,,,,,,,,
E7540012,FRESH MARKET WINE CARRIER  4PK,20,CS,back in stock soon ,,,,,,,,,,,,,,,
C5380080,6-Bottle Resuable Wine Bag Stock Print,50,CS,Ohio Stores ONLY,,,,,,,,,,,,,,,
13201597,QUART LIQUOR BAG (WINE BAG PAPER) 4.25X2.50X16,500,CS,,,,,,,,,,,,,,,,
58750012,QUART LIQUOR BAG (WINE BAG PAPER) 4.25X2.50X16,500,CS,Bunzl NOLA only,,,,,,,,,,,,,,,
UNIFORMS,,,,,,,,,,,,,,,,,,,
246600035,BLACK BEARD GUARDS,100,BX,,,,,,,,,,,,,,,,
346303655,FACE MASK PP BLUE,50,BX,,,,,,,,,,,,,,,,
750072485,Disposable Apron For Raw Deli Meat,100,PK,,,,,,,,,,,,,,,,
416456441,WHIZARD CUT RESIST GLOVE  XTRA XTRA SMALL,1,EA,,,,,,,,,,,,,,,,
416456391,WHIZARD CUT RESIST GLOVE  XTRA SMALL,1,EA,,,,,,,,,,,,,,,,
416456401,WHIZARD CUT RESIST GLOVE SMALL,1,EA,,,,,,,,,,,,,,,,
416456411,WHIZARD CUT RESIST GLOVE MEDIUM,1,EA,,,,,,,,,,,,,,,,
416456421,WHIZARD CUT RESIST GLOVE LARGE,1,EA,,,,,,,,,,,,,,,,
416456431,WHIZARD CUT RESIST GLOVE XTRA LARGE,1,EA,,,,,,,,,,,,,,,,
466331851,18INCH BLACK NEOPRENE FRYER GLOVE,1,PR,,,,,,,,,,,,,,,,
750093011,BACK SUPPORT SMALL,1,EA, ,,,,,,,,,,,,,,,
750093021,BACK SUPPORT MEDIUM,1,EA, ,,,,,,,,,,,,,,,
750093031,BACK SUPPORT LARGE,1,EA, ,,,,,,,,,,,,,,,
750093041,BACK SUPPORT X-LARGE,1,EA, ,,,,,,,,,,,,,,,
UNIFORMS cont.,,,,,,,,,,,,,,,,,,,
750093051,BACK SUPPORT 2X-LARGE,1,EA, ,,,,,,,,,,,,,,,
750093061,BACK SUPPORT 3X-LARGE,1,EA, ,,,,,,,,,,,,,,,
F46900011,XXS SLIP RESISTANT OVERSHOE,1,PR,,,,,,,,,,,,,,,,
F46900021,XS SLIP RESISTANT OVERSHOE,1,PR,,,,,,,,,,,,,,,,
F46900031,SLIP RESISTANT OVERSHOE,1,PR,,,,,,,,,,,,,,,,
F46900041,S+ SLIP RESISTANT OVERSHOE,1,PR,,,,,,,,,,,,,,,,
F46900051,M SLIP RESISTANT OVERSHOE,1,PR,,,,,,,,,,,,,,,,
F46900061,M+ SLIP RESISANT OVERSHOE,1,PR,,,,,,,,,,,,,,,,
F46900071,L SLIP RESISTANT OVERSHOE,1,PR,,,,,,,,,,,,,,,,
F46900081,XL SLIP RESISTANT OVERSHOE,1,PR,,,,,,,,,,,,,,,,
F46900091,XXL SLIP RESISTANT OVERSHOE,1,PR,,,,,,,,,,,,,,,,
KNIVES,,,,,,,,,,,,,,,,,,,
581600131,12INCH BEEF TIER,1,EA,,,,,,,,,,,,,,,,
336705391,"40539 CIMETER KNIFE 10"" CURVED PLASTIC HANDLE",1,EA,,,,,,,,,,,,,,,,
336740511,"40521 10"" STRAIGHT CHEF SLICER 2-1/8"" WIDE W/FIBROX HDL",1,EA,,,,,,,,,,,,,,,,
336700141,"40515 BONING KNIFE CURVED SEMI-STIFF W/FIBROX HANDLE 6""",1,EA,,,,,,,,,,,,,,,,
336701211,"40102 6"" UTILITY KNIFE",1,EA,,,,,,,,,,,,,,,,
336705501,"40550 BREAD KNIFE 9"" BLACK HANDLE",1,EA,,,,,,,,,,,,,,,,
336741011,"40101  4"" UTILITY KNIFE",1,EA,,,,,,,,,,,,,,,,
336703091,"12"" RND BUTCHER STEEL REGULAR CUT",1,EA,,,,,,,,,,,,,,,,
33670323,"STRAIGHT PARING KNIFE 3.25"" WITH HANDLE",1,EA,,,,,,,,,,,,,,,,
336702591,40448 DOUGH SCRAPER P/P 3X6 WHITE,1,EA,,,,,,,,,,,,,,,,
336702751,"40693  4"" SQ POLY BONE DUST SCRAPER",1,EA,,,,,,,,,,,,,,,,
336701401,"40543  12"" STRAIGHT HAM SLICER BLACK FIBROX HANDLE",1,EA,,,,,,,,,,,,,,,,
336711951,14 INCH DOUBLE HANDLE CHEESE KNIFE,1,EA,,,,,,,,,,,,,,,,
SIGN HOLDERS,,,,,,,,,,,,,,,,,,,
